OBJECTID,ROUTEPATTERN,AGENCYNAME,ROUTENAME,ROUTENUMBER,MODE,Shape__Length
31489,01001,PC,Northwest To City Centre Via Motorway,WX1,Bus,19887.6415787348
31490,01002,PC,City Centre To Northwest Via Motorway,WX1,Bus,19953.5217279213
31491,01105,NZB,Northwest To City Centre Via Triangle Rd,11T,Bus,20842.4887866105
31492,01106,NZB,City Centre To Northwest Via Triangle Rd,11T,Bus,20710.9066781517
31493,01107,NZB,Northwest To City Centre Via Waimumu Rd,11W,Bus,22749.2607506835
31494,01108,NZB,City Centre To Northwest Via Waimumu Rd,11W,Bus,22585.1713056586
31495,01302,PC,Te Atatu Peninsula Loop To Henderson,13,Bus,17012.320990765
31496,01403,NZB,Lincoln Rd To New Lynn Via Henderson,14,Bus,11266.305192213
31497,01404,NZB,New Lynn to Lincoln Rd via Henderson,14,Bus,11445.7350347438
31498,01803,NZB,New Lynn To City Centre Via Great North Rd,18,Bus,12830.4943647694
31499,01804,NZB,City Centre To New Lynn Via Great North Rd,18,Bus,12925.4611398872
31500,01806,NZB,City Centre To Henderson Via Great North Rd,18,Bus,20038.3431306137
31501,02005,NZB,St Lukes To Wynyard Quarter Via Kingsland,20,Bus,7859.6868854057
31502,02006,NZB,Wynyard Quarter To St Lukes Via Kingsland,20,Bus,7862.09315256661
31503,02201,NZB,Rosebank Rd To City Centre Via New North Rd,22R,Bus,14420.4277065208
31504,02202,NZB,City Centre To Rosebank Rd Via New North Rd,22R,Bus,14356.1042937949
31505,02203,NZB,New Lynn To City Centre Via New North Rd,22N,Bus,13337.6585049485
31506,02204,NZB,City Centre To New Lynn Via New North Rd,22N,Bus,13627.1942386885
31507,02401,NZB,New Lynn To City Centre Via Sandingham Rd,24R,Bus,14592.881098666
31508,02402,NZB,City Centre To New Lynn Via Sandringham Rd,24R,Bus,14443.2412286983
31509,02403,NZB,New Lynn And Blockhouse Bay To City Centre Via Sandingham Rd,24B,Bus,15902.5674375391
31510,02404,NZB,City Centre To Blockhouse Bay New Lynn Via Sandringham Rd,24B,Bus,15777.9960483217
31511,02405,NZB,Blockhouse Bay To City Centre Via Sandingham Rd,24B,Bus,13158.7946653581
31512,02406,NZB,City Centre To Blockhouse Bay Via Sandringham Rd,24B,Bus,13105.6082817044
31513,02503,NZB,Lynfield To City Centre Via Dominion Rd,25L,Bus,14746.4086955977
31514,02504,NZB,City Centre To Lynfield Via Dominion Rd,25L,Bus,14279.2613293128
31515,02505,NZB,Blockhouse Bay To City Centre Via Dominion Rd,25B,Bus,13005.4378435486
31516,02506,NZB,City Centre To Blockhouse Bay Via Dominion Rd,25B,Bus,12671.0076627503
31517,02702,NZB,Britomart To Waikowhai Via Mt Eden Rd,27W,Bus,12888.5316326464
31518,02704,NZB,Britomart To Waikowhai Via Mt Eden Rd And Hillsborough Rd,27H,Bus,12641.4990289466
31519,02705,NZB,Waikowhai To Britomart Via Mt Eden Rd,27W,Bus,13247.1886839649
31520,02707,NZB,Waikowhai To Britomart Via Hillsborough Rd And Mt Eden Rd,27H,Bus,12990.4671077145
31521,02710,NZB,Britomart To Three Kings Via Mt Eden Rd,27T,Bus,8239.87648809965
31522,02717,NZB,Three Kings To Britomart Via Mt Eden Rd,27T,Bus,8708.61136605537
31523,03007,NZB,Onehunga To City Centre Via Manukau Rd,30,Bus,10675.7847449332
31524,03008,NZB,City Centre To Onehunga Via Manukau Rd,30,Bus,11518.4560360861
31525,03101,GBT,Mangere Town Centre To Botany Town Centre Via Otara,31,Bus,17453.0434975193
31526,03102,GBT,Botany Town Centre To Mangere Town Centre Via Otara,31,Bus,15650.6480955387
31527,03201,GBT,Mangere Town Centre To Sylvia Park Via Otahuhu,32,Bus,12458.9582246369
31528,03202,GBT,Sylvia Park To Mangere Town Centre Via Otahuhu,32,Bus,12675.0158133329
31529,03301,RTH,Papakura Interchange To Otahuhu Station Via Great South Rd,33,Bus,20543.5888797564
31530,03302,RTH,Otahuhu Station to Papakura Interchange Via Great South Rd,33,Bus,20579.1948994749
31531,03503,HE,Ormiston To Botany Via Chapel Rd,35,Bus,7925.37102633587
31532,03505,HE,Manukau Bus Station To Botany Via Chapel Rd And Ormiston,35,Bus,13650.3497628494
31533,03508,HE,Botany To Manukau Bus Station Via Chapel Rd And Ormiston,35,Bus,13378.9762504076
31534,03510,HE,Botany To Manukau Bus Station Via Chapel Rd And Ormiston Rd,35,Bus,13378.9762504076
31535,03601,GBT,Manukau to Onehunga via Mangere Town Centre,36,Bus,19095.3972878275
31536,03602,GBT,Onehunga To Manukau Via Mangere Town Centre,36,Bus,18878.2942682412
31537,03803,GBT,Airport To Onehunga Via Mangere Town Centre,38,Bus,17580.9583770318
31538,03804,GBT,Onehunga To Airport Via Mangere Town Centre,38,Bus,14953.9505270789
31539,05001,WBC,Onetangi (Seventh Ave) To Matiatia Wharf,50A,Bus,12029.5397742558
31540,05002,WBC,Matiatia Wharf To Onetangi (Seventh Ave),50A,Bus,12087.7094618858
31541,05003,WBC,Onetangi (Fourth Ave) to Matiatia Wharf,50B,Bus,11179.8509896628
31542,05004,WBC,Matiatia Wharf To Onetangi (Fourth Ave),50B,Bus,11785.8000663313
31543,05011,WBC,Onetangi (Waiheke Rd) To Matiatia Wharf,50A,Bus,14145.4591278899
31544,05012,WBC,Matiatia Wharf To Onetangi (Waiheke Rd),50A,Bus,14214.5174024008
31545,06401,NZB,Newmarket To Kingsland Via Mt Eden And Valley Rd,64,Bus,9916.49924065407
31546,06601,PC,Pt Chevalier Beach To Sylvia Park Via Mt Albert Rd,66,Bus,18791.7875634375
31547,06602,PC,Sylvia Park To Pt Chevalier Beach Via Mt Albert Rd,66,Bus,18575.5208175437
31548,06803,NZB,New Lynn To Onehunga,68,Bus,12396.6548390478
31549,06804,NZB,Onehunga To New Lynn,68,Bus,12388.5353628082
31550,07005,HE,Botany To Britomart Via Panmure,70,Bus,21667.0711698787
31551,07006,HE,Britomart To Botany Via Panmure,70,Bus,21076.8873950927
31552,07007,HE,Ellerslie To Britomart,70,Bus,9739.78423867537
31553,07008,HE,Panmure To Botany,70,Bus,8222.73356427408
31554,07009,HE,Panmure To Britomart Via Ellerslie,70,Bus,13562.9401739828
31555,07010,HE,Britomart To Howick And Botany Via Ellerslie And Panmure,70H,Bus,29940.7259115444
31556,07205,HE,Botany And Howick To Britomart Express Via Panmure And Motor,72X,Bus,31091.2513062628
31557,07206,HE,Britomart To Howick And Botany Express Via Motorway And Panm,72X,Bus,29718.2872988478
31558,07207,HE,"Botany And Howick To Panmure Via Chapel Rd, Cook St, And Pak",72C,Bus,15294.9054666425
31559,07208,HE,"Pamure To Howick And Botany Via Pakuranga Rd, Cook St, and C",72C,Bus,14774.0589415306
31560,07209,HE,"Botany and Howick to Panmure via Millhouse Dr, Meadowland Dr",72M,Bus,17440.4784913505
31561,07210,HE,"Pamure to Howick and Botany via Pakuranga Rd, Meadowland Dr",72M,Bus,17097.3254003814
31562,07401,GBT,Onehunga To Glen Innes Via Panmure,74,Bus,13513.4591396567
31563,07402,GBT,Glen Innes To Onehunga Via Panmure,74,Bus,14402.9152143137
31564,07403,GBT,Panmure To Glen Innes,74,Bus,4310.53626908497
31565,07501,NZB,Glen Innes To Wynyard Quarter Via Remuera Rd,75,Bus,14603.195539071
31566,07502,NZB,Wynyard Quarter To Glen Innes Via Remuera Rd,75,Bus,14402.3324807946
31567,07601,NZB,Glen Innes To Britomart Via Orakei,76,Bus,14509.922762875
31568,07602,NZB,Britomart To Glen Innes Via Orakei,76,Bus,14538.9833964914
31569,07701,NZB,Glen Innes To Britomart Via St Heliers And Tamaki Dr,TMK,Bus,13850.9356632697
31570,07702,NZB,Britomart To Glen Innes Via Tamaki Dr And St Heliers,TMK,Bus,14108.8884802969
31571,08203,NZB,Milford To Mayoral Dr Via Takapuna,82,Bus,12672.5762906546
31572,08204,NZB,Mayoral Dr To Milford Via Takapuna,82,Bus,12548.4680753379
31573,08208,NZB,Mayoral Dr To Browns Bay Via Milford and Takapuna,82,Bus,21552.2119380319
31574,08301,RTH,Massey University To Takapuna Via Browns Bay,83,Bus,23815.7580812156
31575,08302,RTH,Takapuna To Massey University Via Browns Bay,83,Bus,23634.2341512989
31576,08303,RTH,Browns Bay To Takapuna Via Mairangi Bay And Busway,83,Bus,14466.0532287102
31577,08304,RTH,Browns Bay To Massey University Via Albany Station,83,Bus,9389.90864129423
31578,09401,RTH,Beach Haven To Takapuna via Highbury And Northcote Shops,94,Bus,17138.8870708117
31579,09402,RTH,Takapuna to Beach Haven via Northcote & Highbury (Full Loop),94,Bus,16848.9575503784
31580,09404,RTH,Takapuna to Beach Haven via Northcote Shops And Highbury,94,Bus,10312.2266051295
31581,09406,RTH,Takapuna to Beach Haven & Smales Farm Clockwise (Late Night),94,Bus,21705.0975055572
31582,09408,RTH,Takapuna To Beach Haven (Late Night),94,Bus,13317.0739436635
31583,09503,RTH,Bayview To Britomart (Lower Albert St),95B,Bus,17804.3922006714
31584,09504,RTH,Britomart (Quay St) To Bayview,95B,Bus,12975.957870232
31585,09506,RTH,Britomart (Quay St) To Bayview (Full Loop),95B,Bus,17727.2611048189
31586,09511,RTH,Constellation Station To Britomart (Albert St) Via Glenfield,95C,Bus,16045.1679167324
31587,09512,RTH,Britomart (Quay St) to Constellation Station via Glenfield,95C,Bus,15707.9231303493
31588,09703,RTH,Beach Haven To Britomart (Lower Albert St),97R,Bus,17392.4227258934
31589,09704,RTH,Britomart (Quay St) To Beach Haven,97R,Bus,10581.7561530081
31590,09705,RTH,Beach Haven To Britomart (Lower Albert) via Highbury Bypass,97R,Bus,17074.1857679261
31591,09706,RTH,Britomart (Quay St) To Beach Haven Via Rangatira Rd,97R,Bus,17118.4870982569
31592,09708,RTH,Britomart (Quay St) To Beach Haven Via Highbury & Rangatira,97R,Bus,16820.0653683353
31593,09711,RTH,Beach Haven to Britomart (Lower Albert St),97B,Bus,17383.7658749412
31594,09712,RTH,Britomart (Quay St) To Verrans Corner,97B,Bus,10581.7561530081
31595,09713,RTH,Beach Haven To Britomart (Lower Albert) Via Highbury Bypass,97B,Bus,17065.5289169738
31596,09714,RTH,Britomart (Quay St) To Beach Haven Via Birkdale Rd,97B,Bus,17116.4879055457
31597,09716,RTH,Britomart (Quay St) To Beach Haven Via Highbury Bypass,97B,Bus,16818.0661756241
31598,10018,GBT,"City To Otara Via Manukau Rd, Onehunga, Mangere, Papatoetoe",N10,Bus,27257.9197635724
31599,10101,NZB,Pt Chevalier To Auckland University Via Jervois Rd,101,Bus,9213.94137886441
31600,10102,NZB,Auckland University To Pt Chevalier Via Jervois Rd,101,Bus,9055.03399105454
31601,10501,NZB,Westmere To Britomart Via Richmond Rd,105,Bus,8168.44731048608
31602,10502,NZB,Britomart To Westmere Via Richmond Rd,105,Bus,8435.37845851034
31603,10601,NZB,Freemans Bay Loop,106,Bus,5424.06260367302
31604,11101,PC,Royal Heights Loop,111,Bus,8208.44805580776
31605,11110,ATMB,Britomart To Swanson Western Rail Bus,RBW,Bus,31936.4755345214
31606,11111,ATMB,Swanson To Britomart Western Rail Bus,RBW,Bus,31821.2872125287
31607,11116,ATMB,Britomart To Newmarket Western Rail Bus,RBW,Bus,4202.18895677139
31608,11117,ATMB,Newmarket To Britomart Western Rail Bus,RBW,Bus,3622.20844482233
31609,11118,ATMB,Henderson To Swanson Western Rail Bus,RBW,Bus,6906.33279892853
31610,11121,ATMB,Swanson To New Lynn Western Rail Bus,RBW,Bus,16315.1026975376
31611,11124,ATMB,New Lynn To Swanson Western Rail Bus,RBW,Bus,16235.8467158597
31612,11201,PC,Hob Pt Wharf To Northwest Via W Harbour,112,Bus,9934.80925299709
31613,11202,PC,Northwest To Hob Pt Wharf Via W Harbour,112,Bus,10055.2126746355
31614,11401,PC,Hob Pt Wharf To Northwest Via Whenuapai,114,Bus,16337.4452681422
31615,11402,PC,Northwest To Hob Pt Wharf Via Whenuapai,114,Bus,16454.2718727647
31616,11601,PC,West Hills Loop,116,Bus,5493.71151893952
31617,12003,RTH,Henderson To Constellation Station Via Westgate,120,Bus,25757.3626517832
31618,12004,RTH,Constellation Station To Henderson Via Westgate,120,Bus,26126.8899818144
31619,12009,RTH,Westgate To Constellation Station,120,Bus,16937.0465533368
31620,12010,RTH,Constellation To Westgate,120,Bus,17249.3819691221
31621,12011,RTH,Henderson To Westgate,120,Bus,8820.31609844633
31622,12012,RTH,Akoranga To Westgate,120,Bus,23454.6512342511
31623,12013,RTH,Henderson To Akoranga,120,Bus,32292.6419456615
31624,12014,RTH,Akoranga To Henderson,120,Bus,32332.1592469434
31625,12015,RTH,Westgate To Akoranga,120,Bus,23472.3258472151
31626,12201,NZB,Huapai North To Westgate Via Kumeu,122,Bus,11787.848889617
31627,12202,NZB,Westgate To Huapai North Via Kumeu,122,Bus,12169.2716817735
31628,12301,NZB,Huapai Triangle To Westgate Via Kumeu,123,Bus,16362.2764899721
31629,12302,NZB,Westgate to Huapai Triangle via Kumeu,123,Bus,13044.9619755553
31630,12501,NZB,Helensville To Westgate Via Kumeu,125,Bus,38410.5738529539
31631,12502,NZB,Westgate To Helensville Via Kumeu,125,Bus,38237.1966206083
31632,12601,PC,Albany To Westgate Via Riverhead,126,Bus,27037.1265131368
31633,12602,PC,Westgate To Albany Via Riverhead,126,Bus,27250.4999432329
31634,12603,PC,Riverhead To Westgate,126,Bus,9322.81331380695
31635,12801,NZB,Hibiscus Coast Station To Helensville,128,Bus,30045.6167774733
31636,12802,NZB,Helensville To Hibiscus Coast Station,128,Bus,29969.3791761118
31637,13201,PC,Te Atatu Peninsula Loop To City Centre,132,Bus,19575.7339828591
31638,13206,PC,City Centre To Te Atatu Peninsula Loop,132,Bus,18820.9505793116
31639,13501,PC,Te Atatu (Totara Rd) To Henderson,135,Bus,8637.72197923111
31640,13502,PC,Henderson To Te Atatu (Totara Rd),135,Bus,9414.93633645299
31641,14301,PC,Ranui to Henderson via Sturges Rd,143,Bus,6936.75242283469
31642,14302,PC,Henderson to Ranui via Sturges Rd,143,Bus,7699.26244633576
31643,14501,PC,Lincoln Rd To Henderson Via Western H,145,Bus,12938.5658934823
31644,14502,PC,Henderson To Lincoln Rd Via Western H,145,Bus,12971.7286445213
31645,14701,PC,Waitakere Township To Henderson,147,Bus,13823.40096753
31646,14702,PC,Henderson To Waitakere Township,147,Bus,13227.1727395802
31647,14801,PC,Ranui To Lincoln Rd,148,Bus,4226.0027823825
31648,14802,PC,Lincoln Rd To Ranui,148,Bus,5296.89194942625
31649,14901,PC,Ranui To New Lynn Via Rosebank,149,Bus,15573.5291316533
31650,14902,PC,New Lynn To Ranui Via Rosebank,149,Bus,15801.4496540083
31651,15201,PC,Henderson to New Lynn via Sunnyvale and Glen Eden,152,Bus,13868.2719500174
31652,15202,PC,New Lynn to Henderson via Glen Eden and Sunnyvale,152,Bus,13984.3483488333
31653,15405,PC,Henderson to New Lynn via Glen Eden,154,Bus,13948.5271157089
31654,15406,PC,New Lynn to Henderson via Glen Eden,154,Bus,14057.2814075739
31655,16101,RTH,Brains Park to New Lynn,161,Bus,5150.02950829287
31656,16102,RTH,New Lynn to Brains Park,161,Bus,4148.82984941082
31657,16201,NZB,Henderson to New Lynn via Glendene,162,Bus,10026.5039493373
31658,16202,NZB,New Lynn to Henderson via Glendene,162,Bus,9989.89086789312
31659,17027,RTH,Titirangi South to New Lynn,170,Bus,7828.63086667369
31660,17028,RTH,New Lynn to Titirangi South,170,Bus,7848.59853152634
31661,17030,RTH,New Lynn to Titirangi South via Otitori Bay Rd,170,Bus,9356.75167651638
31662,17105,RTH,Laingholm To New Lynn,171,Bus,16026.9278458124
31663,17116,RTH,New Lynn To Laingholm Loop,171,Bus,20455.282773268
31664,17205,RTH,Glen Eden to New Lynn via Titirangi,172,Bus,8762.99855761239
31665,17208,RTH,New Lynn to Glen Eden via Titirangi,172,Bus,9061.8217589964
31666,18603,RTH,South Lynn Loop,186,Bus,5995.06712625258
31667,19101,RTH,Lynfield To New Lynn Via Blockhouse Bay And Avondale,191,Bus,16974.7636982477
31668,19102,RTH,New Lynn To Lynfield Via Avondale And Blockhouse Bay,191,Bus,16842.4667557302
31669,19507,RTH,New Lynn To City Centre Via Green Bay,195,Bus,20882.6957860472
31670,19508,RTH,City Centre To New Lynn Via Green Bay,195,Bus,21227.4159488877
31671,19509,RTH,New Lynn To Blockhouse Bay Via Green Bay,195,Bus,7494.85534811705
31672,20007,TZG,Hibiscus Coast Station To Auckland Universities,NX2,Bus,31853.8190851303
31673,20008,TZG,Auckland Universities To Albany Station Via Wellesley St,NX2,Bus,18575.2940643819
31674,20016,TZG,Auckland Universities To Hibiscus Coast Stn,NX2,Bus,31998.2557139031
31675,20023,TZG,Albany Station To Auckland Universities Via Wellesley St,NX2,Bus,18962.4757336949
31676,20903,RTH,Titirangi to City Centre via Green Bay and New North Rd,209,Bus,17202.9879370993
31677,20904,RTH,City Centre to Titirangi via New North Rd and Green Bay,209,Bus,17561.8092333548
31678,22212,ATMB,Britomart To Papakura Southern Rail Bus,RBS,Bus,37500.4963523145
31679,22213,ATMB,Papakura To Britomart Southern Rail Bus,RBS,Bus,37784.7545448669
31680,22216,ATMB,Otahuhu To Papakura Southern Rail Bus,RBS,Bus,21587.7635348754
31681,22217,ATMB,Papakura To Otahuhu Southern Rail Bus,RBS,Bus,21901.2974752979
31682,22226,ATMB,Britomart To Newmarket Southern Rail Bus,RBS,Bus,3799.08562978898
31683,22227,ATMB,Newmarket To Britomart Southern Rail Bus,RBS,Bus,3693.09291795165
31684,22232,ATMB,Britomart To Otahuhu Southern Rail Bus,RBS,Bus,15604.293696962
31685,22235,ATMB,Otahuhu To Britomart Southern Rail Bus,RBS,Bus,15514.0296642499
31686,22245,ATMB,Puhinui To Britomart Via Newmarket South Express Rail Bus,RBSX,Bus,27295.6218997654
31687,22248,ATMB,Britomart To Puhinui Via Newmarket South Express Rail Bus,RBSX,Bus,24269.0303023715
31688,25201,NZB,Lynfield To Civic Centre Via Dominion Rd,252,Bus,13614.4972325848
31689,25202,NZB,Civic Centre To Lynfield Via Dominion Rd,252,Bus,13458.2323976846
31690,25301,NZB,Blockhouse Bay To Civic Centre Via Dominion Rd,253,Bus,11873.5263805357
31691,25302,NZB,Civic Centre To Blockhouse Bay Via Dominion Rd,253,Bus,11849.9787311221
31692,27001,RTH,Albany Station To Britomart (Lower Albert St),NX1,Bus,17822.2781198824
31693,27002,RTH,Britomart (Lower Albert St) To Albany Station,NX1,Bus,18278.3644243076
31694,27003,RTH,Hibiscus Coast Station To Britomart (Lower Albert St),NX1,Bus,30767.1454017276
31695,27004,RTH,Britomart (Lower Albert St) To Hibiscus Coast Station,NX1,Bus,31701.3260738287
31696,27007,RTH,Hibiscus Coast Station To Britomart (Lower Albert) AM Peak,NX1,Bus,30767.1454017276
31697,27012,RTH,Smales Farm To Hibiscus Coast Station,NX1,Bus,21920.8077665906
31698,29501,NZB,Ellerslie Station To City Centre Via Royal Oak,295,Bus,15662.4477702834
31699,29502,NZB,City Centre To Ellerslie Station Via Royal Oak,295,Bus,15321.0847195223
31700,29503,NZB,Ellerslie Station To Royal Oak,295,Bus,5913.39292222598
31701,29504,NZB,Royal Oak To Ellerslie Station,295,Bus,4943.71148600379
31702,29505,NZB,Royal Oak To City Centre,295,Bus,9749.05484805747
31703,29506,NZB,City Centre To Royal Oak,295,Bus,10384.2655313534
31704,29801,GBT,Onehunga To Sylvia Park Via Ellerslie,298,Bus,12426.1111405328
31705,29802,GBT,Sylvia Park To Onehunga Via Ellerslie,298,Bus,12755.7295266284
31706,30901,GBT,Mangere Town Centre To City Centre,309,Bus,25402.8117904993
31707,30902,GBT,City Centre To Mangere Town Centre,309,Bus,25026.8232413123
31708,30903,GBT,Mangere Town Centre To City Centre (Express),309X,Bus,23224.4882341423
31709,30904,GBT,City Centre To Mangere Town Centre Express,309X,Bus,23690.0537026036
31710,31303,GBT,Mangere To Manukau Bus Station Via Papatoetoe,313,Bus,12573.924325962
31711,31304,GBT,Manukau Bus Station To Mangere Via Papatoetoe,313,Bus,12120.8296474684
31712,31403,GBT,Ormiston To Middlemore Station Via Otara,314,Bus,10497.5068629244
31713,31404,GBT,Middlemore Station To Ormiston Via Otara,314,Bus,10571.7706055063
31714,32101,NZB,Middlemore Station To Britomart Via Greenlane Hospital,321,Bus,22224.0469152953
31715,32102,NZB,Britomart To Middlemore Station Via Greenlane Hospital,321,Bus,21995.5083885807
31716,32103,NZB,Middlemore Station To Ellerslie Station Via Otahuhu,321,Bus,10763.9711209696
31717,32301,GBT,Otahuhu Station To Panmure Via Panama Rd,323,Bus,11446.7434318222
31718,32302,GBT,Panmure To Otahuhu Station Via Panama Rd,323,Bus,11393.746054484
31719,32411,GBT,Mangere Town Centre To Seaside Park Via Otahuhu,324,Bus,11389.5748871533
31720,32412,GBT,Seaside Park To Mangere Town Centre Via Otahuhu,324,Bus,11431.1209544661
31721,32503,GBT,Mangere Town Ctr To Manukau Station Via Otahuhu & Otara,325,Bus,22363.1134595738
31722,32504,GBT,Manukau Bus Station To Mangere Town Ctr Via Otara & Otahuhu,325,Bus,22378.5426793764
31723,32601,GBT,Mangere Town Centre To Otahuhu Station Via Tidal Road,326,Bus,10878.507917808
